Delete,Directory
Yes,d:\users\sbraus\sbraus\local settings\application data\identities\{4b2e3d06-d6e7-4b7e-888f-eb3f8eb2d8a3}
Yes,d:\users\sbraus\sbraus\local settings\application data\identities\{4b2e3d06-d6e7-4b7e-888f-eb3f8eb2d8a3}\microsoft
Yes,d:\users\sbraus\sbraus\local settings\application data\identities\{4b2e3d06-d6e7-4b7e-888f-eb3f8eb2d8a3}\microsoft\outlook express
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\cd burning
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\credentials
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\credentials\s-1-5-21-1920881229-4028036936-1094296618-10665
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\credentials\s-1-5-21-839522115-682003330-957586508-500
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\desktop search
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\desktop search\logs
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\drm
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\feeds
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\feeds cache
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\feeds cache\2lnfrguj
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\feeds cache\anrj5p8m
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\feeds cache\mp4eakfy
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\feeds cache\wynmfzqq
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\feeds\microsoft feeds~
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\forms
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\internet explorer
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\internet explorer\custom settings
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\internet explorer\custom settings\custom0
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\media player
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\office
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\office\onetconfig
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\outlook
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\portable devices
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\speech
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\speech\files
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\speech\files\msasr
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\windows
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\windows media
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\windows media\10.0
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\windows media\11.0
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\windows media\9.0
Yes,d:\users\sbraus\sbraus\local settings\application data\microsoft\windows\1033
Yes,d:\users\sbraus\sbraus\local settings\application data\pdfmachine
Yes,d:\users\sbraus\sbraus\local settings\apps
Yes,d:\users\sbraus\sbraus\local settings\apps\2.0
Yes,d:\users\sbraus\sbraus\local settings\apps\2.0\758yr6kc.j0d
Yes,d:\users\sbraus\sbraus\local settings\apps\2.0\758yr6kc.j0d\mnb84yql.4o7
Yes,d:\users\sbraus\sbraus\local settings\apps\2.0\758yr6kc.j0d\mnb84yql.4o7\manifests
Yes,d:\users\sbraus\sbraus\local settings\history
Yes,d:\users\sbraus\sbraus\local settings\history\history.ie5
Yes,d:\users\sbraus\sbraus\local settings\history\history.ie5\mshist012008122920090105
Yes,d:\users\sbraus\sbraus\local settings\history\history.ie5\mshist012009010520090112
Yes,d:\users\sbraus\sbraus\local settings\history\history.ie5\mshist012009011220090113
Yes,d:\users\sbraus\sbraus\local settings\history\history.ie5\mshist012009011320090114
Yes,d:\users\sbraus\sbraus\local settings\history\history.ie5\mshist012009011420090115
Yes,d:\users\sbraus\sbraus\local settings\history\history.ie5\mshist012009011520090116
Yes,d:\users\sbraus\sbraus\local settings\temp
Yes,d:\users\sbraus\sbraus\local settings\temp\~nsu.tmp
Yes,d:\users\sbraus\sbraus\local settings\temp\adobe
Yes,d:\users\sbraus\sbraus\local settings\temp\adobe\acrobat
Yes,d:\users\sbraus\sbraus\local settings\temp\adobe\acrobat\8.0
Yes,d:\users\sbraus\sbraus\local settings\temp\logs
Yes,d:\users\sbraus\sbraus\local settings\temp\msohtml
Yes,d:\users\sbraus\sbraus\local settings\temp\msohtml1
Yes,d:\users\sbraus\sbraus\local settings\temp\msohtml1\01
Yes,d:\users\sbraus\sbraus\local settings\temp\outlook logging
Yes,d:\users\sbraus\sbraus\local settings\temp\vbe
Yes,d:\users\sbraus\sbraus\local settings\temp\wpdnse
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\antiphishing
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\content.ie5
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\content.ie5\0py0xw03
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\content.ie5\hc90r78c
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\content.ie5\nq3x5qii
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\content.ie5\oc3dput1
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\content.ie5\zron4jyv
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\content.mso
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\content.word
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\olk20d
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\u0kqtpjv
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\u0kqtpjv\iufbbrb7
Yes,d:\users\sbraus\sbraus\local settings\temporary internet files\u0kqtpjv\iufbbrb7\offline
Yes,d:\users\sbraus\sbraus\my documents
Yes,d:\users\sbraus\sbraus\my documents\my music
Yes,d:\users\sbraus\sbraus\my documents\my pictures
Yes,d:\users\sbraus\sbraus\nethood
Yes,d:\users\sbraus\sbraus\nethood\apps on stcfile1
Yes,d:\users\sbraus\sbraus\nethood\apps on stcfile2
Yes,d:\users\sbraus\sbraus\nethood\lpi on stc - w2k sp4 ftp and sus server (stcftp1)
Yes,d:\users\sbraus\sbraus\nethood\my web sites on msn
Yes,d:\users\sbraus\sbraus\nethood\stcfile2apps on stcfile2
Yes,d:\users\sbraus\sbraus\printhood
Yes,d:\users\sbraus\sbraus\recent
Yes,d:\users\sbraus\sbraus\sendto
Yes,d:\users\sbraus\sbraus\start menu
Yes,d:\users\sbraus\sbraus\start menu\programs
Yes,d:\users\sbraus\sbraus\start menu\programs\accessories
Yes,d:\users\sbraus\sbraus\start menu\programs\accessories\accessibility
Yes,d:\users\sbraus\sbraus\start menu\programs\accessories\entertainment
Yes,d:\users\sbraus\sbraus\start menu\programs\accessories\system tools
Yes,d:\users\sbraus\sbraus\start menu\programs\startup
Yes,d:\users\sbraus\sbraus\templates
Yes,d:\users\spatel
Yes,d:\users\spatel\br
Yes,d:\users\spatel\forms
Yes,d:\users\spatel\forms\aje coversheet
Yes,d:\users\spatel\my documents
Yes,d:\users\spatel\my documents\database
Yes,d:\users\spatel\my documents\ppt
Yes,d:\users\spatel\my documents\worddocs
Yes,d:\users\spatel\my documents\worddocs\itinerary 11455882618_files
Yes,d:\users\spatel\my documents\xlfiles
Yes,d:\users\spatel\my music
Yes,d:\users\spatel\my music\personal
Yes,d:\users\spatel\my music\personal\1920
Yes,d:\users\spatel\my music\personal\apne
Yes,d:\users\spatel\my music\personal\bachna ae haseeno
Yes,d:\users\spatel\my music\personal\bhool bhulaiya
Yes,d:\users\spatel\my music\personal\c kkompany
Yes,d:\users\spatel\my music\personal\cash
Yes,d:\users\spatel\my music\personal\chain kuli ki main kuli
Yes,d:\users\spatel\my music\personal\fanna
Yes,d:\users\spatel\my music\personal\god tusi great ho
Yes,d:\users\spatel\my music\personal\guru
Yes,d:\users\spatel\my music\personal\halla bol
Yes,d:\users\spatel\my music\personal\heyy babyy
Yes,d:\users\spatel\my music\personal\jaanam samja karo
Yes,d:\users\spatel\my music\personal\jab love huva
Yes,d:\users\spatel\my music\personal\jism
Yes,d:\users\spatel\my music\personal\jodha akbar
Yes,d:\users\spatel\my music\personal\kaarz - himesh reshamiya
Yes,d:\users\spatel\my music\personal\kabhi khushi kabhi gam
Yes,d:\users\spatel\my music\personal\kaho na pyar hai
Yes,d:\users\spatel\my music\personal\kal ho na ho
Yes,d:\users\spatel\my music\personal\laga chunri me daag
Yes,d:\users\spatel\my music\personal\lagaan
Yes,d:\users\spatel\my music\personal\madhumati
Yes,d:\users\spatel\my music\personal\oldies
Yes,d:\users\spatel\my music\personal\om shanti om
Yes,d:\users\spatel\my music\personal\omkara
Yes,d:\users\spatel\my music\personal\one two three
Yes,d:\users\spatel\my music\personal\pardes
Yes,d:\users\spatel\my music\personal\qsqt
Yes,d:\users\spatel\my music\personal\rang de basanti
Yes,d:\users\spatel\my music\personal\rock on
Yes,d:\users\spatel\my music\personal\saathiya
Yes,d:\users\spatel\my music\personal\saawariya
Yes,d:\users\spatel\my music\personal\taare zamin par
Yes,d:\users\spatel\my music\personal\vivaah
Yes,d:\users\spatel\my music\personal\yaadein
Yes,d:\users\spatel\my pictures
Yes,d:\users\spatel\my pictures\downloaded albums
Yes,d:\users\spatel\my pictures\downloaded albums\avani1976
Yes,d:\users\spatel\my pictures\downloaded albums\avani1976\untitled album
Yes,d:\users\spatel\my pictures\india's trip - 2007-2008
Yes,d:\users\spatel\my pictures\soniya's wedding
Yes,d:\users\spatel\navision - procedure
Yes,d:\users\spatel\notes
Yes,d:\users\spatel\notes\microsoft office assistance zip or unzip a file_files
Yes,d:\users\spatel\office97
Yes,d:\users\spatel\office97\exlstart
Yes,d:\users\spatel\office97\shortcut bar
Yes,d:\users\spatel\office97\shortcut bar\office
Yes,d:\users\spatel\office97\shortcut bar\quickshelf
Yes,d:\users\spatel\office97\templates
Yes,d:\users\spatel\office97\wrdstart
Yes,d:\users\spatel\personal
Yes,d:\users\spatel\personal\2000
Yes,d:\users\spatel\personal\2001
Yes,d:\users\spatel\personal\2002
Yes,d:\users\spatel\personal\2002\2002
Yes,d:\users\spatel\personal\2002\2003
Yes,d:\users\spatel\personal\2003
Yes,d:\users\spatel\personal\2003\mhmr - mileage log
Yes,d:\users\spatel\personal\2004
Yes,d:\users\spatel\personal\2004\deposits
Yes,d:\users\spatel\personal\2004\mhmr - mileage log
Yes,d:\users\spatel\personal\2004\mhmr - mileage log\2004 mhmr - mileage log
Yes,d:\users\spatel\personal\2004\mhmr - mileage log\mhmr - mileage log
Yes,d:\users\spatel\personal\2004\mhmr - mileage log\mhmr - mileage log\2004 mhmr - mileage log
Yes,d:\users\spatel\personal\2005
Yes,d:\users\spatel\personal\2005\mileage reimb
Yes,d:\users\spatel\personal\2006
Yes,d:\users\spatel\personal\2006\mileage reimb
Yes,d:\users\spatel\personal\2007
Yes,d:\users\spatel\personal\2008
Yes,d:\users\spatel\personal\2009
Yes,d:\users\spatel\personal\401(k)
Yes,d:\users\spatel\personal\american express
Yes,d:\users\spatel\personal\american express\2006 amex stmt
Yes,d:\users\spatel\personal\american express\2007 amex stmt
Yes,d:\users\spatel\personal\bank of america
Yes,d:\users\spatel\personal\bank of america\2006 bank of america
Yes,d:\users\spatel\personal\bank of america\2007 bank of america
Yes,d:\users\spatel\personal\hindi songs
Yes,d:\users\spatel\personal\receipes
Yes,d:\users\spatel\personal\reliance - nimesh
Yes,d:\users\spatel\personal\reliance sonal
Yes,d:\users\spatel\personal\scottrade, inc
Yes,d:\users\spatel\personal\scottrade, inc\2006 scottrade statements
Yes,d:\users\spatel\personal\scottrade, inc\2007 scottrade statements
Yes,d:\users\spatel\personal\sears billing
Yes,d:\users\spatel\personal\templet
Yes,d:\users\spatel\restored
Yes,d:\users\spatel\spark procedure
Yes,d:\users\spatel\vax procedure
Yes,d:\users\spatel\webshots data
Yes,d:\users\spatel\webshots data\album-10000
Yes,d:\users\spatel\webshots data\album-10063
Yes,d:\users\spatel\webshots data\album-10064
Yes,d:\users\spatel\webshots data\album-10065
Yes,d:\users\spatel\webshots data\album-10066
Yes,d:\users\spatel\webshots data\album-10067
Yes,d:\users\spatel\webshots data\album-10068
Yes,d:\users\spatel\webshots data\album-10069
Yes,d:\users\spatel\webshots data\album-10070
Yes,d:\users\spatel\webshots data\album-10071
Yes,d:\users\spatel\webshots data\album-10072
Yes,d:\users\spatel\webshots data\album-10073
Yes,d:\users\spatel\webshots data\album-10074
Yes,d:\users\spatel\webshots data\album-10075
Yes,d:\users\spatel\webshots data\album-10076
Yes,d:\users\spatel\webshots data\album-10077
Yes,d:\users\spatel\webshots data\album-10078
Yes,d:\users\spatel\webshots data\album-10079
Yes,d:\users\spatel\webshots data\album-10080
Yes,d:\users\spatel\webshots data\album-10081
Yes,d:\users\spatel\webshots data\album-10082
Yes,d:\users\spatel\webshots data\album-10083
Yes,d:\users\spatel\webshots data\album-10084
Yes,d:\users\spatel\webshots data\album-10085
Yes,d:\users\spatel\webshots data\album-10086
Yes,d:\users\spatel\webshots data\album-10087
Yes,d:\users\spatel\webshots data\album-10088
Yes,d:\users\spatel\webshots data\album-10089
Yes,d:\users\spatel\webshots data\album-10090
Yes,d:\users\spatel\webshots data\album-10091
Yes,d:\users\spatel\webshots data\album-10092
Yes,d:\users\spatel\webshots data\album-10093
Yes,d:\users\spatel\webshots data\album-10094
Yes,d:\users\spatel\webshots data\album-10095
Yes,d:\users\spatel\webshots data\album-10096
Yes,d:\users\spatel\webshots data\album-10097
Yes,d:\users\spatel\webshots data\album-10098
Yes,d:\users\spatel\webshots data\album-10099
Yes,d:\users\spatel\webshots data\album-10100
Yes,d:\users\spatel\webshots data\album-10101
Yes,d:\users\spatel\webshots data\album-10102
Yes,d:\users\spatel\webshots data\album-10103
Yes,d:\users\spatel\webshots data\album-10104
Yes,d:\users\spatel\webshots data\album-10105
Yes,d:\users\spatel\webshots data\album-10106
Yes,d:\users\spatel\webshots data\album-10107
Yes,d:\users\spatel\webshots data\album-10108
Yes,d:\users\spatel\webshots data\album-10109
Yes,d:\users\spatel\webshots data\album-10110
Yes,d:\users\spatel\webshots data\album-10111
Yes,d:\users\spatel\webshots data\album-10112
Yes,d:\users\spatel\webshots data\album-10113
Yes,d:\users\spatel\webshots data\album-10114
Yes,d:\users\spatel\webshots data\album-10115
Yes,d:\users\spatel\webshots data\album-10116
Yes,d:\users\spatel\webshots data\album-10117
Yes,d:\users\spatel\webshots data\album-10118
Yes,d:\users\spatel\webshots data\album-10119
Yes,d:\users\spatel\webshots data\album-10120
Yes,d:\users\spatel\webshots data\album-10121
Yes,d:\users\spatel\webshots data\album-10122
Yes,d:\users\spatel\webshots data\album-10123
Yes,d:\users\spatel\webshots data\album-10124
Yes,d:\users\spatel\webshots data\album-10125
Yes,d:\users\spatel\webshots data\album-10126
Yes,d:\users\spatel\webshots data\album-10127
Yes,d:\users\spatel\webshots data\album-10128
Yes,d:\users\spatel\webshots data\album-10129
Yes,d:\users\spatel\webshots data\album-10130
Yes,d:\users\spatel\webshots data\album-10131
Yes,d:\users\spatel\webshots data\album-10132
Yes,d:\users\spatel\webshots data\album-10133
Yes,d:\users\spatel\webshots data\album-10134
Yes,d:\users\spatel\webshots data\album-10135
Yes,d:\users\spatel\webshots data\album-10136
Yes,d:\users\spatel\webshots data\album-10137
Yes,d:\users\spatel\windows
Yes,d:\users\spatel\windows\cookies
Yes,d:\users\spatel\windows\forms
Yes,d:\users\spatel\windows\forms\configs
Yes,d:\users\spatel\windows\history
Yes,d:\users\spatel\windows\macrotmp
Yes,d:\users\spatel\windows\macrotmp\emtemp
Yes,d:\users\spatel\windows\system
Yes,d:\users\spatel\windows\temporary internet files
Yes,d:\users\twells
Yes,d:\users\twells\bridger quarterly report 4th qtr 2008
Yes,d:\users\twells\fax coversheets & memos
Yes,d:\users\twells\food day sign up sheets
Yes,d:\users\twells\leadership training
Yes,d:\users\twells\mastercard-visa
Yes,d:\users\twells\my documents
Yes,d:\users\twells\my documents\database
Yes,d:\users\twells\my documents\ppt
Yes,d:\users\twells\my documents\worddocs
Yes,d:\users\twells\my documents\xlfiles
Yes,d:\users\twells\pay out book trf for p00011
Yes,d:\users\vsmith
Yes,d:\users\vsmith\application data
Yes,d:\users\vsmith\application data\microsoft
Yes,d:\users\vsmith\application data\microsoft\internet explorer
Yes,d:\users\vsmith\application data\microsoft\internet explorer\quick launch
Yes,d:\users\vsmith\application data\microsoft\outlook
Yes,d:\users\vsmith\backup
Yes,d:\users\vsmith\backup\desktop
Yes,d:\users\vsmith\backup\glsys
Yes,d:\users\vsmith\backup\outlook
Yes,d:\users\vsmith\backup\user
Yes,d:\users\vsmith\budget - ytd vs actual
Yes,d:\users\vsmith\clarity hr module testing-2008
Yes,d:\users\vsmith\clarity hr module testing-2008\01-06-2009 match hr spreadsheets
Yes,d:\users\vsmith\clarity hr module testing-2008\01-09-2009 key hr revisions
Yes,d:\users\vsmith\clarity hr module testing-2008\01-12-2009 change hr spreadsheets
Yes,d:\users\vsmith\clarity hr module testing-2008\01-13-2009 change hr spreadsheets
Yes,d:\users\vsmith\clarity hr module testing-2008\01-19-2009 bonus
Yes,d:\users\vsmith\clarity hr module testing-2008\01-19-2009 cost rpt by ee-dept-salary-merit
Yes,d:\users\vsmith\clarity hr module testing-2008\01-20-2009 bonus & var comp
Yes,d:\users\vsmith\clarity hr module testing-2008\01-22-2009 hr salary-merit verification
Yes,d:\users\vsmith\clarity hr module testing-2008\02-03-2009 dept 602 error
Yes,d:\users\vsmith\clarity hr module testing-2008\02-03-2009 hr salary-merit corrections to 01-22-09 rpts
Yes,d:\users\vsmith\clarity hr module testing-2008\02-06-2009 budget fm michele
Yes,d:\users\vsmith\clarity hr module testing-2008\02-19-2009 hr spreadsheets pulled for managers
Yes,d:\users\vsmith\clarity hr module testing-2008\02-24-2009 hr cost rpt by ee-all stc testing
Yes,d:\users\vsmith\clarity hr module testing-2008\10-17-2008 spreadsheets compared after data entry
Yes,d:\users\vsmith\clarity hr module testing-2008\12-18-2008 missing data - testing etl & data saves - hr
